ROAD WORK ID,FROM_DATE,TO_DATE,STREET_ADDRESS,Local Authority Reference,Works Status
,,,,LA00425666,PROPOSED WORKS
,,,,LA00436277,PROPOSED WORKS
,,,,LA00435162,PROPOSED WORKS
,,,,LA00429841,PROPOSED WORKS
,,,,LA00404095,PROPOSED WORKS
,,,,LA00378642,PROPOSED WORKS
,,,,LA00424626,PROPOSED WORKS
,,,,LA00435460,PROPOSED WORKS
,,,,LA00399493,PROPOSED WORKS
,,,,LA00436615,PROPOSED WORKS
,,,,LA00434960,PROPOSED WORKS
,,,,LA00432745,PROPOSED WORKS
,,,,LA00434856,PROPOSED WORKS
,,,,LA00436363,PROPOSED WORKS
,,,,LA00422249,PROPOSED WORKS
,,,,LA00436809,PROPOSED WORKS
,,,,LA00435767,IN PROGRESS
,,,,LA00331276,PROPOSED WORKS
,,,,LA00437462,PROPOSED WORKS
,,,,LA00435433,PROPOSED WORKS
,,,,LA00435429,PROPOSED WORKS
,,,,LA00434119,PROPOSED WORKS
,,,,LA00432627,PROPOSED WORKS
,,,,LA00437057,PROPOSED WORKS
,,,,LA00434493,PROPOSED WORKS
,,,,LA00415556,IN PROGRESS
,,,,LA00429798,PROPOSED WORKS
,,,,LA00437094,PROPOSED WORKS
,,,,LA00429827,PROPOSED WORKS
,,,,LA00429840,PROPOSED WORKS
,,,,LA00435843,PROPOSED WORKS
,,,,LA00424031,PROPOSED WORKS
,,,,LA00436140,PROPOSED WORKS
,,,,LA00339267,PROPOSED WORKS
,,,,LA00434547,PROPOSED WORKS
,,,,LA00437072,PROPOSED WORKS
,,,,LA00435671,PROPOSED WORKS
,,,,LA00398960,WORKS ABANDONED
,,,,LA00428835,PROPOSED WORKS
,,,,LA00434553,POTENTIAL WORKS
,,,,LA00435438,PROPOSED WORKS
,,,,LA00434478,PROPOSED WORKS
,,,,LA00434414,PROPOSED WORKS
,,,,LA00433527,WORKS ABANDONED
,,,,LA00424587,PROPOSED REMEDIAL
,,,,LA00381735,PROPOSED WORKS
,,,,LA00437739,PROPOSED WORKS
,,,,LA00435253,PROPOSED WORKS
,,,,LA00435581,PROPOSED WORKS
,,,,LA00437740,PROPOSED WORKS
,,,,LA00435801,PROPOSED WORKS
,,,,LA00437731,PROPOSED WORKS
,,,,LA00436412,PROPOSED WORKS
,,,,LA00437559,PROPOSED WORKS
,,,,LA00434500,PROPOSED WORKS
,,,,LA00346128,PROPOSED WORKS
,,,,LA00435420,PROPOSED WORKS
,,,,LA00435680,PROPOSED WORKS
,,,,LA00398046,PROPOSED WORKS
,,,,LA00435673,PROPOSED WORKS
,,,,LA00435663,PROPOSED WORKS
,,,,LA00428088,PROPOSED WORKS
,,,,LA00436680,PROPOSED WORKS
,,,,LA00428119,PROPOSED WORKS
,,,,LA00414143,PROPOSED WORKS
,,,,LA00437533,PROPOSED WORKS
,,,,LA00408214,PROPOSED REMEDIAL
,,,,LA00432199,PROPOSED WORKS
,,,,LA00432156,PROPOSED WORKS
,,,,LA00437742,PROPOSED WORKS
,,,,LA00427686,PROPOSED WORKS
,,,,LA00434087,PROPOSED WORKS
