STREET_ADDRESS,Local Authority Reference,Accident Ref No.,Sex of Casualty,WORKTYPE_DESCRIPTION
,,10BA0004575,Male,
,,10BA0004575,Male,
,,10BA0004594,Female,
,,10CA0004567,Female,
,,10MU0004600,Female,
,,10MU0004600,Male,
,,10BA0004578,Male,
,,10BA0004578,Female,
,,10BA0004586,Female,
,,10BA0004638,Male,
,,10BA0004729,Male,
,,10CA0004616,Male,
,,10MU0004645,Female,
,,10AA0004579,Female,
,,10AA0004584,Male,
,,10AA0004972,Female,
,,10AA0004972,Male,
,,10AA0004972,Male,
,,10BA0004593,Female,
,,10CA0004581,Female,
,,10CA0004589,Female,
,,10CA0004607,Male,
,,10CA0004756,Female,
,,10MU0004723,Male,
,,10MU0004723,Male,
,,10MU0004723,Female,
,,10MU0004723,Male,
,,10MU0004723,Male,
,,10MU0004723,Male,
,,10AA0004642,Male,
,,10AA0004662,Female,
,,10BA0004630,Male,
,,10BA0004693,Female,
,,10BA0004937,Male,
,,10MU0004644,Female,
,,10AA0004920,Female,
,,10MU0004643,Female,
,,10MU0004643,Male,
,,10AA0004691,Male,
,,10BA0004715,Female,
,,10CA0004637,Male,
,,10CA0004637,Female,
,,10MU0004779,Male,
,,10AA0004722,Female,
,,10AA0004722,Female,
,,10BA0004726,Female,
,,10CA0004701,Female,
,,10CA0004794,Male,
,,10CA0004794,Female,
,,10CA0004796,Female,
,,10MU0004732,Male,
,,10AA0004752,Female,
,,10BA0004751,Male,
,,10CA0004758,Male,
,,10CA0004770,Female,
,,10CA0004884,Male,
,,10CA0004884,Female,
,,10AA0004780,Male,
,,10BA0004748,Female,
,,10BA0004839,Female,
,,10BA0004841,Female,
,,10BA0004847,Female,
,,10BA0004847,Male,
,,10BA0004903,Female,
,,10BA0004903,Female,
,,10CA0004999,Male,
,,10AA0004785,Male,
,,10BA0004803,Male,
,,10MU0004797,Female,
,,10AA0005075,Male,
,,10BA0004804,Male,
,,10BA0004804,Female,
,,10CA0004806,Male,
,,10CA0004882,Male,
,,10CA0004882,Female,
,,10CA0004882,Female,
,,10CA0004882,Female,
,,10AA0004802,Female,
,,10AA0004928,Female,
,,10AA0004928,Female,
,,10AA0004928,Female,
,,10AA0004928,Female,
,,10AA0004934,Male,
,,10CA0004915,Female,
,,10CA0004915,Female,
,,10AA0004935,Male,
,,10AA0004935,Female,
,,10AA0004831,Male,
,,10AA0004831,Male,
,,10AA0004831,Female,
,,10AA0004831,Female,
,,10AA0004890,Male,
,,10BA0004881,Male,
,,10BA0004896,Female,
,,10BA0004897,Male,
,,10BA0004897,Male,
,,10BA0004901,Male,
,,10BA0004902,Male,
,,10BA0004902,Male,
,,10BA0004902,Male,
,,10BA0004904,Male,
,,10BA0004910,Female,
,,10CA0004888,Male,
,,10AA0004938,Male,
,,10AA0278852,Male,
,,10MU0005013,Female,
,,10MU0005013,Female,
,,10AA0004964,Female,
,,10BA0004965,Male,
,,10BA0004965,Female,
,,10BA0004968,Male,
,,10AA0005063,Male,
,,10CA0005036,Female,
,,10CA0005036,Female,
,,10CA0005036,Male,
,,10CA0005036,Female,
,,10MU0005011,Male,
,,10MU0005011,Female,
,,10MU0005011,Female,
,,10MU0005033,Female,
,,10MU0005037,Male,
,,10MU0005037,Female,
,,10AA0004958,Male,
,,10AA0004963,Male,
,,10AA0004963,Male,
,,10AA0004963,Male,
,,10AA0004971,Male,
,,10AA0004971,Male,
,,10AA0004971,Male,
,,10AA0005101,Male,
,,10BA0005146,Male,
,,10BA0005146,Male,
,,10CA0004997,Male,
,,10CA0005014,Female,
,,10CA0005658,Female,
,,10AA0005118,Female,
,,10BA0005008,Male,
,,10BA0005038,Female,
,,10BA0005157,Male,
,,10MU0005057,Male,
,,10MU0005060,Male,
,,10MU0005060,Female,
,,10AA0005070,Male,
,,10AA0005070,Female,
,,10AA0005110,Male,
,,10BA0005006,Male,
,,10BA0005028,Male,
,,10BA0005039,Female,
,,10BA0005064,Male,
,,10BA0005073,Female,
,,10BA0005076,Male,
,,10CA0006321,Female,
,,10CA0006321,Female,
,,10MU0005058,Male,
,,10AA0005049,Male,
,,10AA0005052,Male,
,,10AA0005062,Male,
,,10AA0005355,Male,
,,10BA0005068,Male,
,,10BA0005068,Male,
,,10BA0005068,Female,
,,10BA0005068,Female,
,,10CA0005085,Female,
,,10MU0005111,Female,
,,10CA0005087,Male,
,,10CA0005093,Female,
,,10CA0005189,Female,
,,10MU0005109,Male,
,,10MU0005109,Female,
,,10AA0005133,Female,
,,10AA0005144,Female,
,,10AA0005156,Male,
,,10AA0005156,Male,
,,10BA0005168,Male,
,,10CA0005143,Male,
,,10CA0005145,Female,
,,10MU0005154,Male,
,,10MU0005154,Female,
,,10AA0005120,Female,
,,10AA0005155,Male,
,,10AA0005155,Male,
,,10AA0005155,Male,
,,10BA0005845,Female,
,,10BA0005845,Male,
,,10BA0005845,Female,
,,10BA0005845,Male,
,,10AA0005126,Female,
,,10AA0005137,Male,
,,10BA0005177,Male,
,,10BA0005187,Female,
,,10BA0005187,Female,
,,10CA0005131,Male,
,,10AA0005326,Male,
,,10BA0005169,Male,
,,10BA0005169,Female,
,,10BA0005169,Female,
,,10CA0005172,Male,
,,10CA0005172,Male,
,,10CA0005206,Female,
,,10AA0005207,Male,
,,10AA0005218,Female,
,,10AA0005218,Female,
,,10AA0005243,Female,
,,10AA0005243,Female,
,,10BA0005236,Female,
,,10MU0005205,Female,
,,10AA0005213,Male,
,,10AA0005216,Male,
,,10AA0005220,Female,
,,10AA0005220,Female,
,,10AA0005222,Female,
,,10AA0005222,Male,
,,10BA0005233,Male,
,,10BA0005233,Male,
,,10BA0005233,Male,
,,10BA0005244,Male,
,,10BA0005258,Female,
,,10BA0005364,Male,
,,10CA0005214,Female,
,,10CA0005276,Male,
,,10AA0005242,Male,
,,10AA0005261,Female,
,,10AA0005261,Male,
,,10BA0005264,Male,
,,10CA0005234,Female,
,,10MU0005328,Female,
,,10AA0005277,Male,
,,10AA0005320,Female,
,,10AA0005343,Female,
,,10BA0005287,Female,
,,10BA0005287,Male,
,,10CA0005245,Female,
,,10CA0005283,Male,
,,10BA0005294,Female,
,,10BA0005295,Female,
,,10BA0005322,Male,
,,10CA0005340,Male,
,,10AA0005300,Male,
,,10AA0005700,Male,
,,10BA0005298,Male,
,,10BA0005301,Male,
,,10BA0005310,Male,
,,10MU0005302,Male,
,,10MU0005317,Male,
,,10MU0005317,Male,
,,10MU0005317,Male,
,,10MU0005317,Male,
,,10MU0005317,Male,
,,10MU0005317,Male,
,,10MU0005317,Male,
,,10MU0005317,Male,
,,10MU0005317,Male,
,,10MU0005317,Male,
,,10MU0005317,Male,
,,10MU0005317,Male,
,,10MU0005347,Female,
,,10MU0005347,Male,
,,10AA0005496,Male,
,,10AA0005496,Male,
,,10BA0005357,Male,
,,10CA0005338,Female,
,,10CA0006094,Male,
,,10MU0005330,Male,
,,10BA0005617,Male,
,,10BA0005617,Male,
,,10CA0005384,Male,
,,10MU0005361,Female,
,,10MU0005361,Male,
,,10AA0005362,Male,
,,10AA0005362,Female,
,,10AA0005367,Male,
,,10AA0005460,Female,
,,10BA0005359,Female,
,,10BA0005375,Male,
,,10BA0005425,Male,
,,10CA0005374,Female,
,,10CA0005379,Male,
,,10CA0005381,Male,
,,10MU0005438,Male,
,,10MU0005438,Male,
,,10AA0005393,Male,
,,10AA0005393,Female,
,,10AA0005393,Male,
,,10AA0005393,Male,
,,10AA0005393,Male,
,,10BA0005378,Male,
,,10BA0005409,Male,
,,10BA0005428,Female,
,,10BA0005465,Male,
,,10MU0005423,Female,
,,10BA0005407,Female,
,,10BA0005418,Male,
,,10BA0005418,Female,
,,10CA0005471,Female,
,,10CA0005471,Male,
,,10MU0005406,Female,
,,10AA0005390,Male,
,,10AA0005422,Female,
,,10AA0005422,Male,
,,10AA0005422,Female,
,,10AA0005422,Female,
,,10BA0005402,Female,
,,10BA0005402,Male,
,,10BA0005402,Male,
,,10BA0005402,Male,
,,10BA0005402,Male,
,,10BA0005402,Female,
,,10BA0005402,Male,
,,10BA0005402,Male,
,,10BA0005402,Male,
,,10BA0005402,Male,
,,10BA0005402,Male,
,,10BA0005424,Female,
,,10CA0005447,Male,
,,10MU0005429,Male,
,,10AA0005400,Male,
,,10AA0005400,Male,
,,10AA0005400,Female,
,,10AA0005400,Male,
,,10BA0005398,Male,
,,10BA0005398,Male,
,,10BA0005398,Male,
,,10CA0005466,Male,
,,10MU0005450,Female,
,,10BA0005454,Female,
,,10BA0005456,Male,
,,10AA0005461,Male,
,,10BA0005452,Male,
,,10BA0005452,Female,
,,10BA0005462,Female,
,,10BA0005462,Male,
,,10BA0005470,Female,
,,10BA0005474,Female,
,,10BA0005474,Female,
,,10BA0005483,Male,
,,10BA0005515,Male,
,,10CA0005467,Male,
,,10CA0005467,Male,
,,10CA0005469,Female,
,,10CA0324134,Male,
,,10AA0005514,Male,
,,10BA0005489,Male,
,,10CA0005488,Male,
,,10CA0005490,Female,
,,10BA0005502,Male,
,,10BA0005758,Male,
,,10CA0005473,Female,
,,10CA0005481,Male,
,,10CA0005481,Male,
,,10CA0005503,Male,
,,10CA0005503,Female,
,,10CA0005503,Female,
,,10AA0005507,Male,
,,10BA0005521,Male,
,,10BA0005521,Female,
,,10BA0005521,Female,
,,10BA0006986,Male,
,,10BA0006986,Male,
,,10BA0006986,Female,
,,10CA0005648,Male,
,,10AA0005497,Male,
,,10AA0005497,Male,
,,10AA0005497,Female,
,,10AA0005504,Female,
,,10AA0005504,Female,
,,10AA0005504,Female,
,,10AA0005504,Male,
,,10AA0005504,Female,
,,10AA0005505,Female,
,,10BA0005535,Male,
,,10CA0005513,Male,
,,10CA0005513,Female,
,,10BA0005524,Male,
,,10CA0005522,Female,
,,10CA0005522,Male,
,,10CA0005522,Male,
,,10CA0005532,Male,
,,10CA0005532,Male,
,,10CA0005532,Male,
,,10CA0005532,Male,
,,10AA0005506,Female,
,,10AA0005520,Male,
,,10BA0005854,Male,
,,10CA0005523,Male,
,,10CA0005525,Male,
,,10CA0005525,Male,
,,10CA0005530,Male,
,,10CA0005530,Female,
,,10CA0005530,Female,
,,10CA0005530,Female,
,,10CA0005577,Female,
,,10CA0005577,Male,
,,10CA0005577,Female,
,,10BA0005613,Male,
,,10BA0005622,Female,
,,10BA0005622,Female,
,,10BA0005622,Male,
,,10BA0005622,Female,
,,10MU0333823,Female,
,,10AA0005560,Male,
,,10BA0005623,Male,
,,10CA0005561,Male,
,,10CA0005627,Female,
,,10CA0005627,Male,
,,10CA0005627,Male,
,,10CA0005627,Male,
,,10AA0005580,Male,
,,10BA0005612,Male,
,,10BA0005626,Male,
,,10BA0005626,Female,
,,10BA0006165,Female,
,,10CA0005582,Male,
,,10CA0005618,Male,
,,10CA0005618,Male,
,,10AA0005629,Female,
,,10BA0005624,Male,
,,10CA0005605,Male,
,,10BA0005609,Female,
,,10BA0005610,Male,
,,10BA0342064,Male,
,,10CA0005884,Male,
,,10CA0005884,Male,
,,10AA0005662,Male,
,,10BA0005625,Female,
,,10BA0005681,Female,
,,10CA0005659,Female,
,,10CA0005661,Male,
,,10BA0005656,Female,
,,10BA0005657,Male,
,,10BA0005686,Male,
,,10BA0005698,Male,
,,10BA0005862,Female,
,,10CA0005699,Male,
,,10AA0005729,Male,
,,10BA0005687,Female,
,,10BA0005771,Male,
,,10BA0005863,Male,
,,10CA0005673,Male,
,,10CA0005722,Male,
,,10CA0006070,Male,
,,10CA0006070,Male,
,,10AA0005683,Female,
,,10AA0005702,Female,
,,10AA0005702,Male,
,,10AA0005702,Female,
,,10BA0005765,Female,
,,10CA0005679,Male,
,,10MU0005677,Female,
,,10MU0005688,Male,
,,10MU0005692,Female,
,,10MU0005694,Female,
,,10MU0005694,Female,
,,10MU0005694,Male,
,,10AA0005684,Male,
,,10AA0005684,Female,
,,10AA0005701,Male,
,,10BA0005690,Male,
,,10BA0005690,Male,
,,10MU0005693,Female,
,,10BA0005695,Male,
,,10BA0005697,Male,
,,10BA0005745,Male,
,,10CA0005674,Female,
,,10CA0005674,Female,
,,10BA0005763,Male,
,,10BA0005773,Male,
,,10BA0005773,Male,
,,10BA0005782,Male,
,,10CA0005685,Male,
,,10MU0005742,Male,
,,10MU0005742,Male,
,,10AA0005734,Male,
,,10BA0005810,Female,
,,10CA0005720,Male,
,,10CA0005721,Male,
,,10CA0005755,Male,
,,10CA0005759,Male,
,,10CA0005759,Female,
,,10CA0006110,Male,
,,10CA0005756,Female,
,,10CA0005760,Male,
,,10CA0005783,Male,
,,10AA0005778,Female,
,,10AA0005790,Male,
,,10AA0005790,Female,
,,10BA0005757,Female,
,,10BA0005798,Female,
,,10BA0005798,Female,
,,10BA0005798,Male,
,,10AA0005808,Male,
,,10BA0005811,Male,
,,10CA0005797,Male,
,,10CA0005797,Female,
,,10CA0005799,Male,
,,10CA0005799,Female,
,,10CA0005817,Male,
,,10BA0006502,Female,
,,10AA0005779,Male,
,,10AA0005813,Male,
,,10AA0005824,Male,
,,10AA0005824,Male,
,,10BA0005807,Female,
,,10BA0005883,Male,
,,10AA0005846,Male,
,,10AA0005846,Female,
,,10AA0005846,Female,
,,10AA0006044,Female,
,,10BA0005819,Female,
,,10BA0005823,Male,
,,10BA0006469,Female,
,,10CA0005791,Male,
,,10CA0005793,Male,
,,10CA0005818,Female,
,,10AA0005812,Female,
,,10AA0005835,Male,
,,10AA0005840,Male,
,,10AA0005860,Female,
,,10AA0005860,Female,
,,10BA0005746,Male,
,,10BA0006258,Male,
,,10CA0005833,Female,
,,10MU0005857,Female,
,,10AA0005972,Male,
,,10BA0005858,Male,
,,10BA0005859,Male,
,,10BA0005875,Female,
,,10CA0005814,Male,
,,10CA0005814,Male,
,,10CA0005839,Male,
,,10CA0005864,Female,
,,10CA0005864,Female,
,,10CA0005864,Female,
,,10CA0005864,Female,
,,10MU0005848,Female,
,,10MU0005855,Female,
,,10MU0005855,Male,
,,10MU0005855,Female,
,,10MU0005856,Male,
,,10MU0005856,Female,
,,10MU0005856,Female,
,,10BA0005881,Male,
,,10BA0005976,Male,
,,10BA0005996,Female,
,,10BA0005996,Male,
,,10BA0005996,Female,
,,10MU0005915,Female,
,,10BA0005967,Female,
,,10CA0005879,Male,
,,10CA0005879,Female,
,,10CA0005879,Female,
,,10CA0005879,Female,
,,10CA0005879,Male,
,,10CA0005923,Male,
,,10AA0005865,Male,
,,10BA0005878,Female,
,,10BA0006002,Male,
,,10BA0006002,Male,
,,10CA0004102,Male,
,,10CA0005924,Female,
,,10CA0006063,Male,
,,10AA0005866,Male,
,,10AA0005897,Male,
,,10AA0006031,Male,
,,10AA0373132,Male,
,,10AA0373132,Male,
,,10BA0005920,Male,
,,10CA0005931,Male,
,,10CA0005947,Female,
,,10CA0005947,Male,
,,10AA0005929,Male,
,,10AA0005977,Male,
,,10AA0006030,Male,
,,10CA0005922,Male,
,,10CA0005944,Male,
,,10CA0005944,Male,
,,10CA0005968,Female,
,,10MU0006051,Male,
,,10MU0006051,Male,
,,10MU0006051,Female,
,,10MU0006051,Male,
,,10AA0005970,Male,
,,10AA0005995,Female,
,,10AA0005995,Male,
,,10CA0005945,Female,
,,10CA0006117,Female,
,,10AA0005978,Female,
,,10AA0005978,Female,
,,10AA0006091,Male,
,,10BA0005979,Male,
,,10BA0005979,Female,
,,10BA0005979,Female,
,,10BA0005979,Female,
,,10BA0006001,Female,
,,10BA0006001,Male,
,,10BA0006163,Male,
,,10CA0005943,Male,
,,10CA0005943,Male,
,,10CA0005943,Female,
,,10CA0005943,Male,
,,10CA0005997,Male,
,,10AA0005975,Male,
,,10BA0005999,Male,
,,10BA0006013,Male,
,,10BA0006130,Female,
,,10BA0006162,Male,
,,10BA0006172,Male,
,,10CA0006000,Male,
,,10CA0005994,Male,
,,10CA0006431,Female,
,,10CA0006431,Male,
,,10BA0005992,Male,
,,10BA0006032,Male,
,,10CA0006017,Male,
,,10CA0006017,Male,
,,10MU0006024,Male,
,,10MU0006024,Female,
,,10AA0006023,Female,
,,10AA0006023,Female,
,,10AA0006023,Female,
,,10AA0006023,Male,
,,10AA0006034,Male,
,,10AA0006034,Male,
,,10AA0006109,Female,
,,10AA0006109,Female,
,,10AA0006109,Female,
,,10AA0006109,Female,
,,10AA0006111,Male,
,,10AA0006180,Male,
,,10AA0006180,Male,
,,10AA0006180,Male,
,,10AA0006180,Male,
,,10BA0006029,Female,
,,10CA0006244,Male,
,,10CA0006244,Male,
,,10MU0006092,Male,
,,10AA0006036,Female,
,,10AA0006045,Female,
,,10AA0006045,Male,
,,10AA0006068,Female,
,,10AA0006177,Male,
,,10AA0006177,Female,
,,10BA0006065,Female,
,,10BA0006080,Female,
,,10BA0006120,Male,
,,10CA0006035,Male,
,,10CA0006047,Female,
,,10CA0006056,Female,
,,10CA0006181,Male,
,,10CA0006181,Female,
,,10CA0006181,Female,
,,10CA0006181,Male,
,,10CA0006181,Female,
,,10CA0006181,Female,
,,10CA0006181,Female,
,,10CA0006181,Female,
,,10CA0006181,Male,
,,10MU0006621,Male,
,,10MU0006621,Male,
,,10BA0006104,Female,
,,10BA0006104,Female,
,,10AA0006084,Male,
,,10AA0006107,Male,
,,10AA0006107,Female,
,,10AA0006107,Female,
,,10AA0006124,Male,
,,10BA0006141,Female,
,,10BA0006141,Male,
,,10BA0006141,Female,
,,10BA0006141,Male,
,,10CA0006081,Male,
,,10AA0006129,Female,
,,10AA0006174,Female,
,,10AA0006174,Female,
,,10AA0006438,Female,
,,10BA0006103,Male,
,,10CA0006115,Female,
,,10CA0006115,Male,
,,10CA0006169,Male,
,,10CA0006179,Female,
,,10CA0006179,Male,
,,10CA0006179,Male,
,,10AA0006113,Female,
,,10AA0006125,Male,
,,10AA0006125,Female,
,,10AA0006164,Female,
,,10BA0006075,Male,
,,10BA0006096,Male,
,,10BA0006151,Male,
,,10MU0006175,Female,
,,10MU0006175,Male,
,,10AA0006146,Female,
,,10AA0006146,Male,
,,10AA0006146,Female,
,,10AA0006146,Female,
,,10BA0006106,Male,
,,10BA0006106,Male,
,,10BA0006106,Female,
,,10BA0006106,Male,
,,10BA0006106,Male,
,,10BA0006106,Male,
,,10BA0006106,Male,
,,10BA0006173,Female,
,,10BA0006140,Female,
,,10BA0006147,Male,
,,10BA0395389,Female,
,,10BA0396309,Female,
,,10AA0006134,Female,
,,10AA0006211,Male,
,,10BA0006136,Female,
,,10BA0006136,Male,
,,10BA0006136,Female,
,,10BA0006358,Female,
,,10CA0006148,Male,
,,10CA0006197,Male,
,,10AA0006205,Male,
,,10AA0006210,Male,
,,10AA0006212,Male,
,,10CA0006157,Male,
,,10CA0006157,Male,
,,10CA0006167,Female,
,,10CA0006167,Male,
,,10CA0006192,Male,
,,10CA0006207,Male,
,,10CA0006257,Female,
,,10CA0006330,Female,
,,10AA0006189,Male,
,,10AA0006209,Male,
,,10AA0006228,Male,
,,10BA0006188,Male,
,,10BA0006188,Male,
,,10MU0006185,Female,
,,10MU0006185,Female,
,,10MU0006185,Female,
,,10MU0006185,Female,
,,10AA0006221,Female,
,,10AA0006238,Male,
,,10AA0006238,Female,
,,10BA0006239,Male,
,,10BA0006364,Male,
,,10CA0006413,Male,
,,10AA0006196,Male,
,,10AA0006196,Male,
,,10AA0006196,Female,
,,10AA0006196,Male,
,,10AA0006222,Male,
,,10AA0006237,Male,
,,10AA0006237,Male,
,,10AA0006237,Male,
,,10BA0006243,Male,
,,10BA0006245,Male,
,,10BA0006249,Male,
,,10BA0006294,Male,
,,10BA0006294,Male,
,,10BA0006294,Female,
,,10BA0006294,Male,
,,10BA0006294,Male,
,,10CA0006246,Female,
,,10AA0006236,Female,
,,10BA0006255,Male,
,,10CA0006220,Male,
,,10CA0006262,Female,
,,10CA0006264,Male,
,,10MU0006277,Female,
,,10MU0006277,Male,
,,10AA0006271,Male,
,,10AA0006272,Male,
,,10AA0006275,Female,
,,10AA0006275,Male,
,,10AA0006283,Male,
,,10AA0006283,Male,
,,10AA0006285,Female,
,,10BA0006266,Male,
,,10BA0006266,Female,
,,10AA0006276,Male,
,,10AA0006314,Male,
,,10BA0006970,Male,
,,10CA0006273,Male,
,,10CA0006278,Male,
,,10CA0006281,Female,
,,10CA0006315,Female,
,,10CA0006326,Male,
,,10CA0006327,Female,
,,10CA0006402,Male,
,,10AA0006349,Male,
,,10BA0006291,Female,
,,10AA0006319,Male,
,,10AA0006319,Male,
,,10AA0006319,Male,
,,10AA0006319,Male,
,,10AA0006323,Male,
,,10AA0006324,Female,
,,10AA0006324,Female,
,,10MU0006317,Female,
,,10MU0006320,Female,
,,10MU0006320,Male,
,,10MU0006322,Female,
,,10AA0006307,Male,
,,10BA0006309,Male,
,,10BA0006335,Male,
,,10BA0006347,Male,
,,10CA0006325,Male,
,,10CA0006325,Female,
,,10MU0006316,Male,
,,10AA0006329,Male,
,,10AA0006338,Female,
,,10AA0006366,Female,
,,10AA0006452,Female,
,,10BA0006346,Male,
,,10BA0006554,Male,
,,10BA0006554,Female,
,,10BA0006554,Male,
,,10BA0006554,Female,
,,10BA0006554,Male,
,,10BA0006754,Male,
,,10AA0006385,Male,
,,10AA0006534,Male,
,,10BA0006334,Male,
,,10BA0006351,Female,
,,10BA0006352,Female,
,,10MU0006629,Male,
,,10MU0006629,Female,
,,10AA0006388,Male,
,,10BA0006369,Female,
,,10CA0006365,Male,
,,10AA0006359,Male,
,,10AA0006371,Female,
,,10AA0006378,Male,
,,10AA0006379,Female,
,,10AA0006437,Female,
,,10AA0006436,Male,
,,10AA0006448,Male,
,,10AA0006517,Male,
,,10AA0006517,Female,
,,10BA0006393,Female,
,,10CA0006377,Male,
,,10AA0006447,Male,
,,10CA0006401,Male,
,,10CA0006450,Male,
,,10CA0006408,Male,
,,10CA0006625,Male,
,,10AA0006414,Male,
,,10AA0006416,Female,
,,10AA0006416,Male,
,,10AA0006418,Female,
,,10AA0006432,Male,
,,10BA0006417,Male,
,,10BA0006417,Male,
,,10BA0006427,Male,
,,10CA0006428,Female,
,,10CA0006440,Female,
,,10AA0006484,Male,
,,10AA0006508,Male,
,,10AA0006991,Male,
,,10CA0006487,Female,
,,10CA0006487,Female,
,,10MU0006456,Female,
,,10AA0006466,Male,
,,10AA0006472,Female,
,,10BA0006455,Male,
,,10BA0006516,Female,
,,10BA0006516,Female,
,,10BA0006568,Male,
,,10BA0006611,Female,
,,10CA0006471,Male,
,,10CA0006488,Female,
,,10AA0006467,Male,
,,10AA0006467,Female,
,,10AA0006473,Male,
,,10BA0006513,Female,
,,10BA0006513,Male,
,,10BA0006513,Female,
,,10BA0006513,Male,
,,10BA0006513,Female,
,,10BA0006725,Female,
,,10BA0006725,Male,
,,10CA0006478,Female,
,,10CA0006480,Male,
,,10CA0006813,Male,
,,10AA0006521,Male,
,,10AA0006521,Male,
,,10BA0006515,Male,
,,10BA0006523,Male,
,,10BA0006523,Male,
,,10BA0006523,Male,
,,10BA0006523,Female,
,,10BA0006523,Female,
,,10BA0006523,Male,
,,10BA0006551,Female,
,,10BA0006551,Male,
,,10BA0006551,Male,
,,10CA0006481,Male,
,,10CA0006489,Male,
,,10CA0006530,Male,
,,10CA0006553,Male,
,,10CA0006553,Male,
,,10CA0006553,Female,
,,10CA0006553,Female,
,,10CA0006566,Female,
,,10AA0006510,Female,
,,10AA0006524,Male,
,,10AA0006527,Female,
,,10AA0006528,Male,
,,10BA0006512,Male,
,,10BA0006529,Female,
,,10CA0006772,Male,
,,10AA0006537,Male,
,,10AA0006543,Male,
,,10BA0006520,Male,
,,10BA0006525,Male,
,,10BA0006525,Male,
,,10CA0006564,Female,
,,10CA0006564,Female,
,,10CA0006564,Female,
,,10CA0006565,Male,
,,10CA0006565,Female,
,,10AA0006567,Male,
,,10BA0006557,Female,
,,10BA0006558,Female,
,,10CA0006535,Male,
,,10BA0006555,Male,
,,10BA0006569,Female,
,,10BA0006610,Male,
,,10CA0006657,Female,
,,10CA0467680,Male,
,,10CA0467680,Male,
,,10AA0006574,Female,
,,10AA0006580,Female,
,,10AA0006580,Female,
,,10AA0006587,Female,
,,10AA0006597,Male,
,,10AA0006599,Female,
,,10BA0006633,Male,
,,10BA0006683,Female,
,,10BA0006683,Male,
,,10BA0006683,Male,
,,10CA0006581,Male,
,,10CA0006594,Female,
,,10AA0006588,Female,
,,10AA0006588,Male,
,,10AA0006591,Male,
,,10AA0006593,Male,
,,10AA0446785,Male,
,,10BA0006613,Female,
,,10BA0006613,Male,
,,10BA0006619,Male,
,,10BA0006619,Female,
,,10BA0006620,Female,
,,10BA0006641,Male,
,,10BA0006647,Male,
,,10BA0006647,Female,
,,10BA0006647,Male,
,,10BA0006684,Male,
,,10CA0006578,Female,
,,10CA0006583,Female,
,,10CA0006583,Female,
,,10CA0006608,Female,
,,10AA0006600,Male,
,,10AA0006612,Female,
,,10BA0006605,Male,
,,10BA0006605,Male,
,,10BA0006605,Male,
,,10BA0006895,Male,
,,10CA0006592,Female,
,,10CA0006623,Male,
,,10AA0006598,Male,
,,10BA0006614,Male,
,,10BA0006628,Male,
,,10BA0006628,Male,
,,10BA0006634,Male,
,,10BA0006634,Male,
,,10BA0006634,Male,
,,10BA0006635,Male,
,,10MU0006627,Female,
,,10AA0006579,Male,
,,10AA0006579,Male,
,,10AA0006579,Male,
,,10AA0006579,Male,
,,10BA0006639,Female,
,,10BA0006639,Male,
,,10BA0006697,Male,
,,10BA0006873,Female,
,,10CA0006604,Male,
,,10MU0006646,Male,
,,10MU0006651,Male,
,,10AA0452087,Male,
,,10AA0452223,Female,
,,10AA0452223,Male,
,,10AA0452229,Male,
,,10AA0452590,Female,
,,10BA0006632,Female,
,,10BA0006642,Male,
,,10BA0006642,Male,
,,10BA0006680,Male,
,,10CA0451879,Female,
,,10CA0452218,Male,
,,10AA0453772,Male,
,,10BA0006648,Male,
,,10BA0006659,Female,
,,10BA0006695,Male,
,,10CA0454126,Male,
,,10CA0454179,Female,
,,10CA0455480,Female,
,,10AA0455100,Female,
,,10AA0456208,Male,
,,10BA0006653,Male,
,,10BA0006654,Male,
,,10CA0454919,Female,
,,10CA0456410,Male,
,,10CA0456410,Female,
,,10CA0458730,Female,
,,10MU0006681,Male,
,,10AA0456912,Female,
,,10AA0457814,Female,
,,10AA0460820,Female,
,,10MU0006674,Female,
,,10AA0466695,Male,
,,10BA0006761,Male,
,,10CA0458597,Male,
,,10CA0500510,Male,
,,10MU0006691,Male,
,,10AA0461428,Male,
,,10AA0461902,Male,
,,10CA0460796,Female,
,,10CA0461279,Male,
,,10CA0470778,Male,
,,10AA0462531,Male,
,,10AA0464194,Male,
,,10CA0461633,Female,
,,10CA0461633,Female,
,,10CA0461896,Male,
,,10CA0462582,Male,
,,10MU0462339,Male,
,,10MU0462339,Female,
,,10AA0464801,Male,
,,10AA0467879,Female,
,,10AA0467879,Female,
,,10BA0006731,Male,
,,10BA0006731,Male,
,,10BA0006734,Female,
,,10CA0006705,Female,
,,10CA0006705,Male,
,,10CA0470810,Male,
,,10CA0471270,Male,
,,10CA0493705,Female,
,,10AA0466485,Male,
,,10AA0466757,Male,
,,10AA0466842,Male,
,,10BA0006727,Male,
,,10BA0006727,Male,
,,10CA0466552,Male,
,,10CA0466552,Male,
,,10CA0466552,Female,
,,10CA0466896,Male,
,,10CA0466896,Male,
,,10MU0006722,Male,
,,10MU0006722,Male,
,,10MU0006722,Female,
,,10AA0467110,Male,
,,10BA0006747,Male,
,,10BA0006759,Male,
,,10BA0006784,Male,
,,10BA0006987,Female,
,,10BA0006987,Female,
,,10BA0467013,Male,
,,10BA0467013,Male,
,,10BA0475621,Male,
,,10CA0468431,Male,
,,10CA0468431,Male,
,,10CA0469328,Male,
,,10AA0470357,Female,
,,10BA0006729,Female,
,,10BA0006730,Male,
